version 2
instanceKlass  @bci org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry$DeferredRequestMatcher <init> (Ljava/util/function/Function;[Lorg/springframework/security/web/util/matcher/RequestMatcher;)V 29 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry$DeferredRequestMatcher$$Lambda+0x0000023e33605180
instanceKlass  @bci org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry requestMatchers (Lorg/springframework/http/HttpMethod;[Ljava/lang/String;)Ljava/lang/Object; 160 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry$$Lambda+0x0000023e33604d50
instanceKlass org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry$DeferredRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/RequestMatcher$MatchResult
instanceKlass org/springframework/security/web/servlet/util/matcher/MvcRequestMatcher$DefaultMatcher
instanceKlass org/springframework/security/web/servlet/util/matcher/MvcRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/AntPathRequestMatcher$SubpathMatcher
instanceKlass org/springframework/security/config/core/GrantedAuthorityDefaults
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer <init> (Lorg/springframework/context/ApplicationContext;)V 67 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$$Lambda+0x0000023e33603e08
instanceKlass org/springframework/security/authorization/SpringAuthorizationEventPublisher
instanceKlass org/springframework/security/web/access/intercept/RequestMatcherDelegatingAuthorizationManager$Builder
instanceKlass org/springframework/security/web/access/intercept/RequestMatcherDelegatingAuthorizationManager
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$$Lambda+0x0000023e33603128
instanceKlass org/springframework/security/web/access/intercept/RequestAuthorizationContext
instanceKlass org/springframework/security/authorization/AuthorizationDecision
instanceKlass org/springframework/security/authorization/AuthorizationManager
instanceKlass org/springframework/security/authorization/AuthorizationEventPublisher
instanceKlass  @bci com/swetlox_app/swetlox/config/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 1 <appendix> argL0 ; # com/swetlox_app/swetlox/config/SecurityConfig$$Lambda+0x0000023e33602710
instanceKlass org/springframework/security/config/annotation/web/WebSecurityConfigurer
instanceKlass org/springframework/security/config/annotation/web/configuration/AutowiredWebSecurityConfigurersIgnoreParents
instanceKlass org/springframework/security/web/util/matcher/RequestMatcherEntry
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector afterPropertiesSet ()V 62 <appendix> argL0 ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x0000023e33601c08
instanceKlass org/springframework/web/servlet/handler/PathPatternMatchableHandlerMapping
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector afterPropertiesSet ()V 57 <appendix> argL0 ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x0000023e33601760
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector afterPropertiesSet ()V 47 <appendix> argL0 ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x0000023e33601528
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector afterPropertiesSet ()V 37 <appendix> argL0 ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x0000023e336012e0
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceHttpRequestHandler setMediaTypes (Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceHttpRequestHandler$$Lambda+0x0000023e336010b0
instanceKlass org/springframework/web/servlet/resource/DefaultResourceTransformerChain
instanceKlass org/springframework/web/servlet/resource/DefaultResourceResolverChain
instanceKlass org/springframework/web/servlet/resource/AbstractResourceResolver
instanceKlass org/springframework/web/servlet/resource/ResourceResolver
instanceKlass org/springframework/web/servlet/resource/ResourceTransformerChain
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter addResourceHandlers (Lorg/springframework/web/servlet/config/annotation/ResourceHandlerRegistry;)V 54 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$$Lambda+0x0000023e335fc800
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 202 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000023e335fdce0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 190 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000023e335fdac0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 180 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000023e335fd890
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 168 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000023e335fd670
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 158 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000023e335fd440
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 146 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000023e335fd220
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 136 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000023e335fd000
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 119 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000023e335ffc68
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 109 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000023e335ffa48
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 92 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000023e335ff828
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 82 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000023e335ff608
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 65 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000023e335ff3e8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 55 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000023e335ff1c8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 38 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000023e335fefa8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 28 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000023e335fed88
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source whenTrue ()Lorg/springframework/boot/context/properties/PropertyMapper$Source; 9 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda+0x0000023e335feb38
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 11 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000023e335fe918
instanceKlass org/springframework/http/CacheControl
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter addResourceHandler (Lorg/springframework/web/servlet/config/annotation/ResourceHandlerRegistry;Ljava/lang/String;[Ljava/lang/String;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$$Lambda+0x0000023e335fe478
instanceKlass  @bci org/springframework/web/servlet/function/support/RouterFunctionMapping initRouterFunctions ()V 95 <appendix> argL0 ; # org/springframework/web/servlet/function/support/RouterFunctionMapping$$Lambda+0x0000023e335fe238
instanceKlass  @bci org/springframework/web/servlet/function/support/RouterFunctionMapping initRouterFunctions ()V 16 <appendix> argL0 ; # org/springframework/web/servlet/function/support/RouterFunctionMapping$$Lambda+0x0000023e335fe000
instanceKlass org/springframework/web/servlet/function/RouterFunction
instanceKlass org/springframework/web/servlet/function/HandlerFunction
instanceKlass org/springframework/web/servlet/function/ServerRequest
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder handleBindResult (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Ljava/lang/Object;Z)Ljava/lang/Object; 50 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda+0x0000023e335fa810
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter configureMessageConverters (Ljava/util/List;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$$Lambda+0x0000023e335f9ae0
instanceKlass  @bci org/springframework/web/servlet/handler/AbstractHandlerMethodMapping getHandlerMethods ()Ljava/util/Map; 29 <appendix> argL0 ; # org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$$Lambda+0x0000023e335f98a8
instanceKlass  @bci org/springframework/web/servlet/handler/AbstractHandlerMethodMapping getHandlerMethods ()Ljava/util/Map; 24 <appendix> argL0 ; # org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$$Lambda+0x0000023e335f9670
instanceKlass org/springframework/boot/web/error/ErrorAttributeOptions
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e335fc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e335fc000
instanceKlass org/springframework/web/bind/annotation/RequestPart
instanceKlass org/springframework/web/bind/annotation/ModelAttribute
instanceKlass org/springframework/web/bind/annotation/RequestHeader
instanceKlass org/springframework/web/bind/annotation/RequestParam
instanceKlass org/springframework/web/bind/annotation/RequestBody
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$MappingRegistration
instanceKlass org/springframework/web/bind/annotation/PathVariable
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationPredicates typeIn ([Ljava/lang/String;)Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationPredicates$$Lambda+0x0000023e335f1668
instanceKlass org/springframework/web/method/HandlerMethod$MethodValidationInitializer
instanceKlass  @bci org/springframework/web/servlet/handler/AbstractHandlerMethodMapping detectHandlerMethods (Ljava/lang/Object;)V 116 <appendix> member <vmtarget> ; # org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$$Lambda+0x0000023e335f1238
instanceKlass org/springframework/web/util/pattern/PathPattern$MatchingContext
instanceKlass org/springframework/util/UnmodifiableMultiValueMap
instanceKlass org/springframework/http/server/DefaultPathContainer$DefaultPathSegment
